,TWII.Open,TWII.High,TWII.Low,TWII.Close,TWII.Volume,TWII.Adjusted,add/less
2013/10/8,8340.330078,8375.650391,8311.589844,8375.650391,2581600,8375.617442,41.99007
2013/10/9,8352.25,8378.370117,8330.790039,8344.730469,2605200,8344.697641,-30.919801
2013/10/11,8407.450195,8433.530273,8349.370117,8349.370117,2618600,8349.337272,4.639631
2013/10/14,8339.990234,8343.650391,8269.160156,8273.959961,2278900,8273.927412,-75.40986
2013/10/15,8320.480469,8368.019531,8320.480469,8367.879883,2286900,8367.846964,93.919552
2013/10/16,8384.030273,8384.030273,8332.179688,8332.179688,2017400,8332.146909,-35.700055
2013/10/17,8390.879883,8415.160156,8364.889648,8374.679688,2263300,8374.646742,42.499833
2013/10/18,8416.330078,8441.19043,8390.320312,8441.19043,2315100,8441.157223,66.510481
2013/10/21,8456.679688,8459.299805,8400.05957,8419.320312,1980700,8419.287192,-21.870031
2013/10/22,8407.620117,8425.30957,8376.269531,8418.269531,1945800,8418.236415,-1.050777
2013/10/23,8419.799805,8438.950195,8380.150391,8393.620117,1912600,8393.587097,-24.649318
2013/10/24,8364.450195,8413.719727,8346.519531,8413.719727,1662800,8413.686628,20.099531
2013/10/25,8380.30957,8390.25,8322.150391,8346.620117,1962800,8346.587282,-67.099346
2013/10/28,8365.429688,8414.80957,8348.419922,8407.830078,1712900,8407.797003,61.209721
2013/10/29,8394.849609,8432.900391,8380.209961,8420.980469,1822800,8420.947341,13.150338
2013/10/30,8429.400391,8465.05957,8419.209961,8465.05957,2049400,8465.02627,44.078929
2013/10/31,8437.759766,8469.580078,8424.469727,8450.05957,2269000,8450.026329,-14.999941
2013/11/1,8474.469727,8476.629883,8378.94043,8388.179688,2146900,8388.146689,-61.87964
2013/11/4,8371.830078,8371.830078,8333.629883,8354.139648,2064200,8354.106784,-34.039905
2013/11/5,8354.919922,8372.799805,8262.200195,8262.200195,2292100,8262.167693,-91.939091
2013/11/6,8275.070312,8297.570312,8232.5,8281.969727,2237200,8281.937146,19.769453
2013/11/7,8298.05957,8298.05957,8250.719727,8283.709961,2161800,8283.677374,1.740228
2013/11/8,8235.299805,8266.719727,8216.330078,8229.589844,1863300,8229.557469,-54.119905
2013/11/11,8228.900391,8242.410156,8168.919922,8182.560059,1862200,8182.527869,-47.0296
2013/11/12,8233.620117,8233.620117,8160.169922,8195.259766,2131400,8195.227526,12.699657
2013/11/13,8199.259766,8199.259766,8104.259766,8104.259766,1783600,8104.227884,-90.999642
2013/11/14,8137.819824,8161.700195,8100.72998,8134.910156,2146800,8134.878154,30.65027
2013/11/15,8168.899902,8210.099609,8160.279785,8177.120117,1940800,8177.087949,42.209795
2013/11/18,8201.849609,8226.610352,8186.470215,8191.459961,1750600,8191.427736,14.339787
2013/11/19,8215,8260.820312,8215,8260.209961,1918200,8260.177466,68.74973
2013/11/20,8250.30957,8262.910156,8204.459961,8204.459961,1928700,8204.427685,-55.749781
2013/11/21,8197.860352,8203.450195,8093.819824,8099.450195,1835300,8099.418333,-105.009352
2013/11/22,8107.97998,8142.720215,8107.97998,8116.779785,1605200,8116.747855,17.329522
2013/11/25,8182.899902,8217.620117,8182.899902,8187.509766,1923100,8187.477557,70.729702
2013/11/26,8200.700195,8281.379883,8187.279785,8248.019531,2635900,8247.987084,60.509527
2013/11/27,8287.629883,8312.320312,8279.509766,8295.879883,2058100,8295.847248,47.860164
2013/11/28,8320.650391,8377.80957,8320.650391,8362.429688,2379200,8362.39679,66.549542
2013/11/29,8374.139648,8414.790039,8365.320312,8406.830078,2180600,8406.797006,44.400216
2013/12/2,8429.240234,8437.129883,8391.820312,8414.610352,1737900,8414.577249,7.780243
2013/12/3,8407.740234,8418.230469,8390.730469,8392.549805,1925000,8392.516789,-22.06046
2013/12/4,8379.44043,8435.230469,8375.790039,8418,2133000,8417.966884,25.450095
2013/12/5,8430.530273,8437.599609,8362.389648,8375.540039,1962700,8375.50709,-42.459794
2013/12/6,8372.610352,8410.19043,8361.990234,8367.719727,1851000,8367.686809,-7.820281
2013/12/9,8439.759766,8477.870117,8433.80957,8444.620117,2056400,8444.586897,76.900088
2013/12/10,8451.80957,8459.490234,8421.589844,8443.389648,1839200,8443.356433,-1.230464
2013/12/11,8450.959961,8501.769531,8413.519531,8433.769531,2122800,8433.736354,-9.620079
2013/12/12,8405.620117,8406.929688,8361.330078,8361.330078,1620900,8361.297185,-72.439169
2013/12/13,8355.009766,8391.820312,8346.830078,8376.94043,1787700,8376.907476,15.610291
2013/12/16,8368.830078,8374.209961,8313.870117,8313.870117,1717500,8313.837411,-63.070065
2013/12/17,8351.980469,8384.259766,8351.980469,8352.929688,1800100,8352.896828,39.059417
2013/12/18,8361.75,8375.519531,8333.30957,8349.040039,1814900,8349.007195,-3.889633
2013/12/19,8400.389648,8426.080078,8378.780273,8407.400391,2037300,8407.367317,58.360122
2013/12/20,8400.209961,8439.370117,8392.379883,8408.530273,2007200,8408.497195,1.129878
2013/12/23,8441.160156,8477.469727,8441.160156,8456.459961,2120800,8456.426694,47.929499
2013/12/24,8473.019531,8478.089844,8450.490234,8450.490234,1701500,8450.456991,-5.969703
2013/12/25,8461.490234,8484.049805,8457.870117,8467.759766,1725200,8467.726454,17.269463
2013/12/26,8467.730469,8492.709961,8465.849609,8485.889648,1618300,8485.856266,18.129812
2013/12/27,8490.730469,8543.5,8488.44043,8535.040039,1975600,8535.006463,49.150197
2013/12/30,8552.129883,8623.429688,8552.129883,8623.429688,2361800,8623.395764,88.389301
2013/12/31,8636.5,8647.240234,8593.75,8611.509766,2324300,8611.475889,-11.919875
2014/1/2,8618.599609,8632.80957,8587.540039,8612.540039,2537600,8612.506158,1.030269
2014/1/3,8584.740234,8584.740234,8537.860352,8546.540039,2539700,8546.506418,-65.99974
2014/1/6,8553,8568.240234,8488.639648,8500.009766,2640100,8499.976327,-46.530091
2014/1/7,8515.360352,8547.19043,8512.299805,8512.299805,2598900,8512.266318,12.289991
2014/1/8,8548.610352,8587.080078,8548.610352,8556.009766,3206300,8555.976107,43.709789
2014/1/9,8555.799805,8569.110352,8506.019531,8514.679688,3819600,8514.646192,-41.329915
2014/1/10,8559.179688,8559.179688,8521.5,8529.349609,2730100,8529.316056,14.669864
2014/1/13,8587.490234,8607.230469,8558.959961,8566.200195,2662700,8566.166497,36.850441
2014/1/14,8545.459961,8568.30957,8523.459961,8548.139648,2289900,8548.106021,-18.060476
2014/1/15,8567.80957,8619.55957,8567.80957,8602.549805,2869000,8602.515963,54.409942
2014/1/16,8653.540039,8668.950195,8610.240234,8612.110352,2832700,8612.076472,9.560509
2014/1/17,8628.490234,8628.860352,8580.490234,8596,2288800,8595.966184,-16.110288
2014/1/20,8595.589844,8636.209961,8584.5,8621.55957,2277900,8621.525654,25.55947
2014/1/21,8639.709961,8650.139648,8599.900391,8599.900391,2478200,8599.866559,-21.659095
2014/1/22,8598.980469,8633.570312,8596.990234,8625.299805,2141700,8625.265874,25.399315
2014/1/23,8644.55957,8647.870117,8595.099609,8595.099609,2056700,8595.065797,-30.200077
2014/1/24,8581.490234,8608.639648,8577.139648,8598.30957,1936800,8598.275745,3.209948
2014/1/27,8519.480469,8519.480469,8442.19043,8462.570312,2605100,8462.537022,-135.738723
2014/2/5,8290.169922,8313.830078,8230.459961,8264.480469,3156100,8264.447957,-198.089065
2014/2/6,8286.160156,8333.55957,8284.769531,8311.009766,2451100,8310.977071,46.529114
2014/2/7,8383.990234,8409.030273,8356.929688,8387.349609,2427200,8387.316614,76.339543
2014/2/10,8416.419922,8447.019531,8391.950195,8391.950195,2048200,8391.917182,4.600568
2014/2/11,8413.860352,8439.330078,8401.540039,8430.55957,1955500,8430.526405,38.609223
2014/2/12,8471.509766,8510.870117,8471.509766,8510.870117,2388700,8510.836636,80.310231
2014/2/13,8506.219727,8511.019531,8467.700195,8467.700195,2100200,8467.666884,-43.169752
2014/2/14,8524.540039,8566.990234,8508.240234,8513.679688,2340800,8513.646195,45.979311
2014/2/17,8537.830078,8558.5,8512.599609,8519.549805,1889000,8519.51629,5.870095
2014/2/18,8530.80957,8556.230469,8506.05957,8556.230469,1903400,8556.196809,36.680519
2014/2/19,8565.05957,8577.009766,8543.150391,8577.009766,2203700,8576.976024,20.779215
2014/2/20,8555.269531,8567.5,8513.080078,8524.620117,2399900,8524.586582,-52.389442
2014/2/21,8571.290039,8612.080078,8571.290039,8601.860352,2588600,8601.826513,77.239931
2014/2/24,8603.610352,8612.209961,8541.650391,8560.610352,2464800,8560.576675,-41.249838
2014/2/25,8581.139648,8598.730469,8564.509766,8575.620117,2395800,8575.586381,15.009706
2014/2/26,8569.040039,8626.679688,8563.870117,8600.860352,2598300,8600.826517,25.240136
2014/2/27,8626.509766,8647.900391,8615.410156,8639.580078,2515200,8639.546091,38.719574
2014/3/3,8627.150391,8628.049805,8545.240234,8601.980469,2549200,8601.946629,-37.599462
2014/3/4,8583.580078,8595.589844,8554.540039,8554.540039,2380400,8554.506386,-47.440243
2014/3/5,8622.19043,8652.219727,8622.19043,8632.929688,2453300,8632.895726,78.38934
2014/3/6,8660.290039,8719.169922,8660.290039,8713.790039,2719200,8713.75576,80.860034
2014/3/7,8754.740234,8787.620117,8698.599609,8713.959961,3139500,8713.925681,0.169921
2014/3/10,8706.429688,8712.879883,8651.540039,8665.240234,2100000,8665.206146,-48.719535
2014/3/11,8694.959961,8716.30957,8684.629883,8702.330078,2194700,8702.295844,37.089698
2014/3/12,8671.400391,8684.730469,8651.990234,8684.730469,2232300,8684.696304,-17.59954
2014/3/13,8737.80957,8768.660156,8732.150391,8747.790039,2708000,8747.755626,63.059322
2014/3/14,8697.730469,8709.55957,8677.80957,8687.629883,2247300,8687.595706,-60.15992
2014/3/17,8697.259766,8708.400391,8662.490234,8700.099609,2240400,8700.065384,12.469678
2014/3/18,8747.379883,8759.549805,8713.509766,8731.94043,2490300,8731.906079,31.840695
2014/3/19,8745.019531,8749.799805,8682.75,8689.459961,2362300,8689.425777,-42.480302
2014/3/20,8638.589844,8638.589844,8580.400391,8597.330078,2381800,8597.296257,-92.12952
2014/3/21,8642.820312,8642.820312,8562.570312,8577.169922,2469800,8577.13618,-20.160077
2014/3/24,8540.269531,8605.379883,8508.009766,8605.379883,1978400,8605.34603,28.20985
2014/3/25,8589.19043,8689.299805,8589.19043,8689.299805,2018100,8689.265622,83.919592
2014/3/26,8741.030273,8746.709961,8717.790039,8737.269531,2308500,8737.23516,47.969538
2014/3/27,8737.55957,8780.419922,8723.820312,8779.570312,2333300,8779.535774,42.300614
2014/3/28,8779.910156,8812.410156,8751.070312,8774.639648,2284900,8774.60513,-4.930644
2014/3/31,8802.929688,8849.280273,8769.969727,8849.280273,2044700,8849.245461,74.640331
2014/4/1,8847.339844,8873.150391,8826.160156,8873.150391,2291600,8873.115484,23.870023
2014/4/2,8906.519531,8922.790039,8883.139648,8905.450195,2439600,8905.415162,32.299678
2014/4/3,8902.94043,8913.740234,8871.160156,8888.540039,2584100,8888.505072,-16.91009
2014/4/7,8844.910156,8876.44043,8828.589844,8876.44043,2350400,8876.405511,-12.099561
2014/4/8,8878.879883,8899.120117,8860.700195,8888.25,2079300,8888.215034,11.809523
2014/4/9,8912.389648,8936.570312,8912.389648,8930.570312,2341700,8930.53518,42.320146
2014/4/10,8964.339844,8978.519531,8898.299805,8948.099609,2782700,8948.064408,17.529228
2014/4/11,8900.129883,8909.969727,8848.240234,8908.049805,2296800,8908.014761,-40.049647
2014/4/14,8897.230469,8899.509766,8852.660156,8857.419922,1785900,8857.385078,-50.629683
2014/4/15,8898.650391,8918.94043,8889.44043,8916.709961,2081400,8916.674883,59.289805
2014/4/16,8921.070312,8968.55957,8894.290039,8923.820312,2175300,8923.785207,7.110324
2014/4/17,8942.230469,8962.660156,8921.55957,8944.160156,2287200,8944.124971,20.339764
2014/4/18,8994.769531,9002.700195,8945.55957,8966.660156,1853200,8966.624882,22.499911
2014/4/21,8961.519531,8965.580078,8938.469727,8951.19043,1811600,8951.155217,-15.469665
2014/4/22,8956.219727,8989.05957,8955.19043,8974.709961,2187000,8974.674655,23.519438
2014/4/23,9009.589844,9022.280273,8947.860352,8956.919922,2615700,8956.884686,-17.789969
2014/4/24,8968.820312,8971.94043,8926.549805,8945.450195,2391300,8945.415005,-11.469681
2014/4/25,8945.80957,8951.05957,8749.509766,8774.120117,3379600,8774.085601,-171.329404
2014/4/28,8680.139648,8825.929688,8671.650391,8809.709961,2347800,8809.675304,35.589703
2014/4/29,8845.599609,8884.480469,8833.370117,8872.110352,2084300,8872.07545,62.400146
2014/4/30,8885.700195,8890.089844,8791.44043,8791.44043,2414300,8791.405845,-80.669605
2014/5/2,8846.860352,8875.900391,8839.919922,8867.320312,2118600,8867.285429,75.879584
2014/5/5,8895.870117,8911.080078,8844.450195,8870.429688,1935700,8870.394792,3.109363
2014/5/6,8888.450195,8927.389648,8853.719727,8912.389648,2300600,8912.354588,41.959796
2014/5/7,8903.719727,8911.030273,8856.980469,8893.219727,2352500,8893.184741,-19.169847
2014/5/8,8925.209961,8941.459961,8891.740234,8930.900391,2466100,8930.865257,37.680516
2014/5/9,8943.139648,8945.629883,8878.320312,8889.69043,2428800,8889.655458,-41.209799
2014/5/12,8893.719727,8898.30957,8803.429688,8808.610352,2068600,8808.575699,-81.079759
2014/5/13,8865.610352,8886.660156,8809.05957,8817.94043,2167800,8817.905741,9.330042
2014/5/14,8842.049805,8875.160156,8812.19043,8875.160156,2097100,8875.125242,57.219501
2014/5/15,8852.919922,8880.650391,8839.44043,8880.650391,1708000,8880.615455,5.490213
2014/5/16,8857.120117,8896.719727,8816.919922,8888.450195,1797600,8888.415229,7.799774
2014/5/19,8901.540039,8912.349609,8877.459961,8899.900391,1798700,8899.865379,11.45015
2014/5/20,8922.080078,8930.790039,8887.790039,8887.790039,1739900,8887.755075,-12.110304
2014/5/21,8894.160156,8905.040039,8848.530273,8862.419922,1651800,8862.385058,-25.370017
2014/5/22,8899.820312,8969.629883,8899.820312,8969.629883,2030100,8969.594597,107.209539
2014/5/23,8960.790039,9008.219727,8960.790039,9008.219727,2229400,9008.184289,38.589692
2014/5/26,9040.490234,9053.75,9026.769531,9036.120117,2254800,9036.08457,27.900281
2014/5/27,9045.080078,9059.19043,9035.69043,9055.290039,2064100,9055.254416,19.169846
2014/5/28,9072.040039,9125.139648,9069.889648,9121.709961,2500300,9121.674077,66.419661
2014/5/29,9123.459961,9131.660156,9093.570312,9109,2347400,9108.964166,-12.709911
2014/5/30,9130.660156,9139.570312,9075.910156,9075.910156,3481800,9075.874452,-33.089714
2014/6/3,9106.610352,9128.339844,9070.450195,9123.459961,2367700,9123.42407,47.549618
2014/6/4,9135.009766,9140.549805,9114.179688,9119.959961,2575200,9119.924084,-3.499986
2014/6/5,9127.55957,9140.719727,9094.129883,9140.719727,2772700,9140.683768,20.759684
2014/6/6,9167.830078,9174.769531,9122.55957,9134.459961,2858700,9134.424027,-6.259741
2014/6/9,9153.929688,9166.580078,9138.929688,9162.740234,2464400,9162.704189,28.280162
2014/6/10,9181.900391,9222.370117,9171.75,9222.370117,2518700,9222.333837,59.629648
2014/6/11,9218.5,9229.799805,9204.759766,9229.799805,2437300,9229.763496,7.429659
2014/6/12,9209.990234,9220.889648,9186.790039,9204.650391,2618000,9204.61418,-25.149316
2014/6/13,9192.730469,9207.740234,9171.509766,9196.389648,2357800,9196.353471,-8.260709
2014/6/16,9196.230469,9214.19043,9179.55957,9202.929688,2374500,9202.893484,6.540013
2014/6/17,9223.019531,9249.870117,9200.860352,9240.599609,2507800,9240.563258,37.669774
2014/6/18,9257.650391,9316.639648,9204.349609,9279.929688,3014200,9279.893181,39.329923
2014/6/19,9288.69043,9324.400391,9283.379883,9316.80957,2202700,9316.772919,36.879738
2014/6/20,9330.349609,9339.830078,9273.790039,9273.790039,2242200,9273.753557,-43.019362
2014/6/23,9293.05957,9302.650391,9225.730469,9228.349609,2702500,9228.313306,-45.440251
2014/6/24,9232.349609,9276.240234,9232.349609,9246.200195,1913700,9246.163822,17.850516
2014/6/25,9250.129883,9255.870117,9229.799805,9242.160156,1987600,9242.123798,-4.040024
2014/6/26,9273.360352,9320.94043,9271.349609,9320.94043,2767400,9320.903762,78.779964
2014/6/27,9316.889648,9330.950195,9303.570312,9306.830078,2252200,9306.793466,-14.110296
2014/6/30,9332.44043,9393.070312,9327.889648,9393.070312,2580300,9393.033361,86.239895
2014/7/1,9393.070312,9463.05957,9374.280273,9441.919922,3004800,9441.882778,48.849417
2014/7/2,9482,9547.049805,9421.870117,9484.959961,4105500,9484.922648,43.03987
2014/7/3,9468.780273,9538.650391,9449.780273,9526.230469,2908200,9526.192993,41.270345
2014/7/4,9525.929688,9550.110352,9482.94043,9510.049805,2889200,9510.012393,-16.1806
2014/7/7,9497.269531,9520.200195,9454.669922,9520.200195,2805800,9520.162744,10.150351
2014/7/8,9515.179688,9540.570312,9499.169922,9530.980469,2811300,9530.942975,10.780231
2014/7/9,9510,9522.990234,9478.759766,9489.980469,2679700,9489.943136,-40.999839
2014/7/10,9512.889648,9568.75,9512.889648,9565.120117,3202100,9565.082489,75.139353
2014/7/11,9561.709961,9591.269531,9478.070312,9495.839844,3371800,9495.802488,-69.280001
2014/7/14,9497.80957,9545.990234,9488.120117,9520.299805,2798700,9520.262353,24.459865
2014/7/15,9558.419922,9593.679688,9547.94043,9569.169922,2960700,9569.132278,48.869925
2014/7/16,9570.330078,9574.129883,9471.650391,9484.730469,3060700,9484.693157,-84.439121
2014/7/17,9420.110352,9461.860352,9373.870117,9408.240234,2920100,9408.203223,-76.489934
2014/7/18,9335.379883,9421.339844,9335.379883,9400.969727,2324700,9400.932744,-7.270479
2014/7/21,9453.780273,9480.139648,9426.299805,9440.969727,2228000,9440.932587,39.999843
2014/7/22,9453.230469,9499.360352,9418.740234,9499.360352,2277700,9499.322982,58.390395
2014/7/23,9453.230469,9499.360352,9418.740234,9499.360352,2277700,9499.322982,0
2014/7/24,9508.259766,9538.070312,9483.519531,9527.540039,2684600,9527.502559,28.179577
2014/7/25,9519.990234,9528.700195,9412.480469,9439.290039,2532200,9439.252906,-88.249653
2014/7/28,9415.900391,9460.429688,9385.55957,9420.179688,2509800,9420.142629,-19.110277
2014/7/29,9457.799805,9483.75,9357.320312,9391.879883,3528000,9391.842936,-28.299693
2014/7/30,9409.620117,9456.030273,9398.820312,9447.019531,2519700,9446.982368,55.139432
2014/7/31,9436.040039,9438.969727,9313.870117,9315.849609,2521900,9315.812962,-131.169406
2014/8/1,9223.75,9274.639648,9201.830078,9266.509766,2400600,9266.473312,-49.33965
2014/8/4,9280.290039,9330.19043,9258.179688,9330.19043,2281900,9330.153726,63.680414
2014/8/5,9316.820312,9316.820312,9141.44043,9141.44043,2611000,9141.404468,-188.749258
2014/8/6,9148.360352,9163.80957,9070.089844,9143.969727,2616100,9143.933755,2.529287
2014/8/7,9162.650391,9172.879883,9108.849609,9131.44043,1910100,9131.404507,-12.529248
2014/8/8,9120.200195,9120.200195,9014.889648,9085.959961,2139900,9085.924218,-45.480289
2014/8/11,9109.830078,9184.959961,9107.209961,9172.910156,1921900,9172.874071,86.949853
2014/8/12,9188.849609,9198.099609,9146.980469,9163.120117,1930900,9163.08407,-9.790001
2014/8/13,9155.019531,9231.660156,9147.139648,9231.30957,2033400,9231.273255,68.189185
2014/8/14,9276.410156,9282.009766,9218.549805,9230.610352,2183500,9230.574039,-0.699216
2014/8/15,9243.669922,9243.669922,9172.910156,9206.80957,1924300,9206.773352,-23.800687
2014/8/18,9222.730469,9222.730469,9128.660156,9141.30957,1992200,9141.273609,-65.499743
2014/8/19,9188.629883,9255.089844,9188.629883,9243.780273,1977100,9243.743909,102.4703
2014/8/20,9278.150391,9294.490234,9249.30957,9288.049805,2122000,9288.013266,44.269357
2014/8/21,9286.820312,9289.019531,9217.969727,9253.379883,2038000,9253.343481,-34.669785
2014/8/22,9273.070312,9380.599609,9271.870117,9380.099609,2488700,9380.062709,126.719228
2014/8/25,9393.240234,9409.349609,9369.240234,9390.620117,1912300,9390.583175,10.520466
2014/8/26,9394.280273,9418.769531,9386.490234,9393.959961,1984100,9393.923006,3.339831
2014/8/27,9426.290039,9491.75,9426.290039,9485.589844,2940500,9485.552528,91.629522
2014/8/28,9499.219727,9502.419922,9453.490234,9478.370117,2707500,9478.33283,-7.219698
2014/8/29,9459.80957,9470.150391,9425.349609,9436.269531,2271500,9436.23241,-42.10042
2014/9/1,9474.410156,9532.660156,9472.959961,9513.05957,2065000,9513.022147,76.789737
2014/9/2,9503.650391,9503.650391,9388.129883,9399.719727,2082900,9399.682749,-113.339398
2014/9/3,9434.879883,9455.780273,9396.790039,9450.349609,1948400,9450.312433,50.629684
2014/9/4,9439.759766,9439.759766,9389.290039,9428.889648,1708100,9428.852556,-21.459877
2014/9/5,9446.450195,9451.389648,9365.700195,9407.94043,1650700,9407.90342,-20.949136
2014/9/9,9452.139648,9465.929688,9426.990234,9434.769531,1868600,9434.732416,26.828996
2014/9/10,9410.620117,9410.620117,9309.049805,9357.610352,1839600,9357.57354,-77.158876
2014/9/11,9376.379883,9381.049805,9322.950195,9322.950195,1702100,9322.91352,-34.66002
2014/9/12,9324.740234,9333.280273,9223.179688,9223.179688,1793200,9223.143404,-99.770116
2014/9/15,9206.410156,9242.230469,9175.610352,9217.459961,1482600,9217.4237,-5.719704
2014/9/16,9218.849609,9219.419922,9133.400391,9133.400391,1719500,9133.364461,-84.059239
2014/9/17,9171.040039,9252.379883,9159.849609,9195.169922,1884000,9195.133749,61.769288
2014/9/18,9211.799805,9237.879883,9201.910156,9237.030273,1554700,9236.993936,41.860187
2014/9/19,9268.44043,9289.219727,9235.44043,9240.450195,1815800,9240.413844,3.419908
2014/9/22,9220.540039,9220.540039,9106.269531,9134.650391,1780200,9134.614456,-105.799388
2014/9/23,9134.290039,9147.209961,9084.900391,9084.900391,1642800,9084.864651,-49.749805
2014/9/24,9071.799805,9123.110352,9071.799805,9098.490234,1582000,9098.454442,13.589791
2014/9/25,9126.759766,9149.410156,8982.509766,9011.589844,2039500,9011.554393,-86.900049
2014/9/26,8957.55957,9001.980469,8913.509766,8989.820312,1705600,8989.784947,-21.769446
2014/9/29,9018.459961,9018.459961,8948.089844,8960.759766,1713100,8960.724515,-29.060432
2014/9/30,8954.580078,8998.830078,8860.169922,8966.919922,2295900,8966.884647,6.160132
2014/10/1,8958.870117,9014.259766,8918.959961,8990.259766,1648000,8990.224399,23.339752
2014/10/2,8959.370117,9010.269531,8913.009766,8975.19043,1825200,8975.155122,-15.069277
2014/10/3,9010.299805,9113.799805,8998.269531,9106.280273,1873800,9106.24445,131.089328
2014/10/6,9118.280273,9122.540039,9065.339844,9095.139648,1626000,9095.103869,-11.140581
2014/10/7,9065.669922,9074.799805,8993.450195,9040.80957,1569500,9040.774005,-54.329864
2014/10/8,8989.990234,9038.610352,8955.179688,8955.179688,1558600,8955.144459,-85.629546
2014/10/9,9021.30957,9054.669922,8946.160156,8966.44043,1777200,8966.405157,11.260698
2014/10/13,8767.419922,8795.769531,8711.389648,8711.389648,2328700,8711.355379,-255.049778
2014/10/14,8691.830078,8768.389648,8684.19043,8768.389648,1735500,8768.355154,56.999775
2014/10/15,8769.389648,8776.910156,8635.410156,8655.509766,2304300,8655.475716,-112.879438
2014/10/16,8602.650391,8676.459961,8501.290039,8633.69043,2514700,8633.656466,-21.81925
2014/10/17,8688.709961,8699.769531,8512.879883,8512.879883,2655100,8512.846394,-120.810072
2014/10/20,8617.080078,8679.849609,8611.169922,8663.139648,1747800,8663.105568,150.259174
2014/10/21,8676.320312,8676.320312,8636.669922,8654.639648,1380900,8654.605602,-8.499966
2014/10/22,8744.910156,8775.349609,8729.769531,8748.830078,1911300,8748.795661,94.190059
2014/10/23,8735.379883,8751.669922,8714.879883,8731.070312,1442500,8731.035965,-17.759696
2014/10/24,8740.280273,8750.419922,8629.240234,8646.009766,1539700,8645.975753,-85.060212
2014/10/27,8671.509766,8689.669922,8607.230469,8627.780273,1503400,8627.746333,-18.22942
2014/10/28,8692.519531,8788.280273,8692.519531,8773.549805,1851800,8773.51529,145.768957
2014/10/29,8821.849609,8903.679688,8821.849609,8903.679688,2169000,8903.644661,130.129371
2014/10/30,8890.19043,8892.990234,8842.799805,8888.070312,1969100,8888.035348,-15.609313
2014/10/31,8909.339844,8974.759766,8885.209961,8974.759766,2025800,8974.72446,86.689112
2014/11/3,9009.379883,9029.709961,8965.5,9004.860352,2063400,9004.824927,30.100467
2014/11/4,9030.959961,9046.219727,8980.959961,8989.179688,1704900,8989.144325,-15.680602
2014/11/5,8997.759766,9013.05957,8941.179688,8962.599609,1633400,8962.564351,-26.579974
2014/11/6,8968.790039,8979.969727,8887.360352,8891.019531,1597400,8890.984555,-71.579796
2014/11/7,8881.19043,8925.620117,8867.780273,8912.620117,1492600,8912.585056,21.600501
2014/11/10,8937.589844,9062.889648,8937.589844,9049.980469,1844200,9049.944867,137.359811
2014/11/11,9067.540039,9069.44043,9021.540039,9034.139648,1788700,9034.104109,-15.840758
2014/11/12,9030.129883,9030.129883,8894.110352,8918.950195,1688500,8918.915109,-115.189
2014/11/13,8947.969727,8980.669922,8927.089844,8980.669922,1337100,8980.634593,61.719484
2014/11/14,8992.400391,8996.379883,8950.230469,8982.879883,1670000,8982.844545,2.209952
2014/11/17,9003.370117,9024,8878.379883,8884.389648,1620300,8884.354698,-98.489847
2014/11/18,8916.080078,8944.259766,8828.150391,8859.070312,1875200,8859.035462,-25.319236
2014/11/19,8896.160156,8988.639648,8879.290039,8963.240234,1933300,8963.204974,104.169512
2014/11/20,8984.929688,9078.870117,8984.929688,9078.870117,1984700,9078.834402,115.629428
2014/11/21,9104.339844,9111.179688,9071.860352,9091.530273,1711900,9091.494508,12.660106
2014/11/24,9144.419922,9165.709961,9104.540039,9122.330078,1688500,9122.294192,30.799684
2014/11/25,9125.269531,9153.549805,9098.320312,9116.240234,1863300,9116.204372,-6.08982
2014/11/26,9125.080078,9146.040039,9112.19043,9122.389648,1572900,9122.353762,6.14939
2014/11/27,9153.490234,9217.730469,9153.490234,9165.30957,1657900,9165.273515,42.919753
2014/11/28,9163.19043,9201.799805,9158.280273,9187.150391,1671500,9187.114249,21.840734
2014/12/1,9038.410156,9164.540039,8998.549805,9117.709961,2000200,9117.674093,-69.440156
2014/12/2,9098.360352,9104.839844,9009.69043,9034.790039,2121500,9034.754497,-82.919596
2014/12/3,9073.469727,9188.320312,9045.200195,9175.259766,2695800,9175.223671,140.469174
2014/12/4,9212.849609,9251.849609,9195.150391,9225.110352,2423500,9225.074061,49.85039
2014/12/5,9220.25,9240.509766,9192.290039,9206.570312,2074700,9206.534095,-18.539966
2014/12/8,9231.240234,9241.629883,9174.509766,9187.290039,2002500,9187.253897,-19.280198
2014/12/9,9163.429688,9177.139648,9127.120117,9128.900391,1841800,9128.864478,-58.389419
2014/12/10,9115.330078,9140.490234,9015.519531,9032.160156,2150000,9032.124625,-96.739853
2014/12/11,9003.839844,9046.400391,8971.530273,9013.070312,1673000,9013.034856,-19.089769
2014/12/12,9041.540039,9084.269531,9022.55957,9027.330078,1621300,9027.294565,14.259709
2014/12/15,8987.950195,8997.080078,8943.040039,8985.629883,1671300,8985.594534,-41.700031
2014/12/16,8967.820312,9031.070312,8950.910156,8950.910156,1836200,8950.874944,-34.71959
2014/12/17,8961.639648,8972.120117,8826.030273,8828.360352,2319700,8828.325622,-122.549322
2014/12/18,8912.780273,8946.419922,8876.879883,8878.629883,1975300,8878.594955,50.269333
2014/12/19,8981.849609,9035.769531,8953.169922,8999.519531,2477900,8999.484128,120.889173
2014/12/22,9032.419922,9099.849609,9024.009766,9095,1954900,9094.964221,95.480093
