s1101,s1102,s1103,s1104,s1108,s1109,s1110,s1201,s1203,s1210,s1213,s1215,s1216,s1217,s1218,s1219,s1220,s1225,s1227,s1229,s1231,s1232,s1233,s1234,s1235,s1236,s1256,s1258,s1259,s1262,s1264,s1301,s1303,s1304,s1305,s1307,s1308,s1309,s1310,s1312,s1313,s1314,s1315,s1316,s1319,s1321,s1323,s1324,s1325,s1326,s1333,s1336,s1337,s1338,s1339,s1340,s1402,s1409,s1410,s1413,s1414,s1416,s1417,s1418,s1419,s1423,s1432,s1434,s1435,s1436,s1437,s1438,s1439,s1440,s1441,s1442,s1443,s1444,s1445,s1446,s1447,s1449,s1451,s1452,s1453,s1454,s1455,s1456,s1457,s1459,s1460,s1463,s1464,s1465,s1466,s1467,s1468,s1469,s1470,s1471,s1472,s1473,s1474,s1475,s1476,s1477,s1503,s1504,s1506,s1507,s1512,s1513,s1514,s1515,s1516,s1517,s1519,s1521,s1522,s1524,s1525,s1526,s1527,s1528,s1529,s1530,s1531,s1532,s1533,s1535,s1536,s1537,s1538,s1539,s1540,s1541,s1558,s1560,s1565,s1566,s1568,s1569,s1570,s1580,s1582,s1583,s1584,s1586,s1589,s1590,s1591,s1592,s1593,s1595,s1597,s1598,s1599,s1603,s1604,s1605,s1608,s1609,s1611,s1612,s1613,s1614,s1615,s1616,s1617,s1618,s1626,s1701,s1702,s1704,s1707,s1708,s1709,s1710,s1711,s1712,s1713,s1714,s1715,s1717,s1718,s1720,s1721,s1722,s1723,s1724,s1725,s1726,s1727,s1729,s1730,s1731,s1732,s1733,s1734,s1735,s1736,s1737,s1742,s1752,s1762,s1773,s1776,s1777,s1781,s1783,s1784,s1785,s1786,s1787,s1788,s1789,s1795,s1799,s1802,s1805,s1806,s1808,s1809,s1810,s1813,s1815,s1817,s1902,s1903,s1904,s1905,s1906,s1907,s1909,s2002,s2006,s2007,s2008,s2009,s2010,s2012,s2013,s2014,s2015,s2017,s2020,s2022,s2023,s2024,s2025,s2027,s2028,s2029,s2030,s2031,s2032,s2033,s2034,s2035,s2038,s2049,s2059,s2061,s2062,s2063,s2064,s2066,s2067,s2069,s2101,s2102,s2103,s2104,s2105,s2106,s2107,s2108,s2109,s2114,s2115,s2201,s2204,s2206,s2207,s2208,s2221,s2227,s2228,s2230,s2231,s2233,s2235,s2236,s2239,s2301,s2302,s2303,s2305,s2308,s2311,s2312,s2313,s2314,s2316,s2317,s2321,s2323,s2324,s2325,s2327,s2328,s2329,s2330,s2331,s2332,s2337,s2338,s2340,s2342,s2344,s2345,s2347,s2348,s2349,s2351,s2352,s2353,s2354,s2355,s2356,s2357,s2358,s2359,s2360,s2362,s2363,s2364,s2365,s2367,s2368,s2369,s2371,s2373,s2374,s2375,s2376,s2377,s2379,s2380,s2382,s2383,s2385,s2387,s2388,s2390,s2392,s2393,s2395,s2397,s2399,s2401,s2402,s2404,s2405,s2406,s2408,s2409,s2412,s2413,s2414,s2415,s2417,s2419,s2420,s2421,s2423,s2424,s2425,s2426,s2427,s2428,s2429,s2430,s2431,s2433,s2434,s2436,s2437,s2438,s2439,s2440,s2441,s2442,s2443,s2444,s2448,s2449,s2450,s2451,s2453,s2454,s2455,s2456,s2457,s2458,s2459,s2460,s2461,s2462,s2464,s2465,s2466,s2467,s2468,s2471,s2472,s2474,s2475,s2476,s2477,s2478,s2480,s2481,s2482,s2483,s2484,s2485,s2486,s2488,s2489,s2491,s2492,s2493,s2495,s2496,s2497,s2498,s2499,s2501,s2504,s2505,s2506,s2509,s2511,s2514,s2515,s2516,s2520,s2524,s2527,s2528,s2530,s2534,s2535,s2536,s2537,s2538,s2539,s2540,s2542,s2543,s2545,s2546,s2547,s2548,s2596,s2597,s2601,s2603,s2605,s2606,s2607,s2608,s2609,s2610,s2611,s2612,s2613,s2614,s2615,s2616,s2617,s2618,s2633,s2634,s2636,s2637,s2640,s2641,s2642,s2643,s2701,s2702,s2704,s2705,s2706,s2707,s2712,s2718,s2719,s2722,s2723,s2724,s2726,s2727,s2729,s2731,s2732,s2734,s2736,s2739,s2740,s2748,s2801,s2809,s2812,s2816,s2820,s2823,s2832,s2834,s2836,s2838,s2841,s2845,s2849,s2850,s2851,s2852,s2855,s2856,s2867,s2880,s2881,s2882,s2883,s2884,s2885,s2886,s2887,s2888,s2889,s2890,s2891,s2892,s2901,s2903,s2904,s2905,s2906,s2908,s2910,s2911,s2912,s2913,s2915,s2916,s2923,s2924,s2926,s2928,s2929,s2936,s3002,s3003,s3004,s3005,s3006,s3008,s3010,s3011,s3013,s3014,s3015,s3016,s3017,s3018,s3019,s3021,s3022,s3023,s3024,s3025,s3026,s3027,s3028,s3029,s3030,s3031,s3032,s3033,s3034,s3035,s3036,s3037,s3038,s3040,s3041,s3042,s3043,s3044,s3045,s3046,s3047,s3048,s3049,s3050,s3051,s3052,s3054,s3055,s3056,s3057,s3058,s3059,s3060,s3062,s3064,s3066,s3067,s3068,s3071,s3073,s3078,s3081,s3083,s3085,s3086,s3088,s3089,s3090,s3092,s3093,s3094,s3095,s3105,s3114,s3115,s3118,s3122,s3128,s3130,s3131,s3141,s3144,s3149,s3152,s3162,s3163,s3164,s3167,s3169,s3171,s3176,s3188,s3189,s3191,s3202,s3205,s3206,s3207,s3209,s3211,s3213,s3217,s3218,s3219,s3221,s3224,s3226,s3227,s3228,s3229,s3230,s3231,s3232,s3234,s3236,s3252,s3257,s3259,s3260,s3264,s3265,s3266,s3268,s3272,s3276,s3284,s3285,s3287,s3288,s3289,s3290,s3293,s3294,s3296,s3297,s3299,s3303,s3305,s3306,s3308,s3310,s3311,s3312,s3313,s3315,s3317,s3321,s3322,s3323,s3324,s3325,s3332,s3338,s3339,s3346,s3354,s3356,s3360,s3362,s3363,s3372,s3373,s3374,s3376,s3379,s3380,s3383,s3388,s3390,s3402,s3406,s3413,s3416,s3419,s3426,s3428,s3431,s3432,s3434,s3437,s3438,s3441,s3443,s3444,s3450,s3452,s3454,s3455,s3465,s3466,s3479,s3481,s3483,s3484,s3489,s3490,s3491,s3492,s3494,s3498,s3499,s3501,s3504,s3508,s3511,s3512,s3514,s3515,s3516,s3518,s3519,s3520,s3521,s3522,s3523,s3526,s3527,s3528,s3529,s3531,s3532,s3533,s3535,s3536,s3537,s3540,s3541,s3545,s3546,s3548,s3550,s3551,s3552,s3553,s3555,s3556,s3557,s3558,s3559,s3561,s3562,s3563,s3564,s3567,s3570,s3576,s3577,s3579,s3580,s3581,s3583,s3587,s3588,s3591,s3593,s3594,s3596,s3605,s3607,s3609,s3611,s3615,s3617,s3622,s3623,s3624,s3625,s3628,s3629,s3630,s3631,s3632,s3642,s3645,s3646,s3652,s3653,s3661,s3662,s3663,s3664,s3665,s3666,s3669,s3672,s3673,s3675,s3679,s3680,s3682,s3684,s3685,s3686,s3687,s3689,s3691,s3693,s3694,s3698,s3701,s3702,s3703,s3704,s3705,s3706,s3707,s3708,s4102,s4103,s4104,s4105,s4106,s4107,s4108,s4109,s4111,s4113,s4114,s4116,s4119,s4120,s4121,s4123,s4126,s4127,s4128,s4129,s4130,s4131,s4133,s4137,s4138,s4139,s4141,s4142,s4144,s4147,s4152,s4153,s4154,s4157,s4160,s4161,s4162,s4163,s4164,s4167,s4168,s4171,s4173,s4174,s4175,s4180,s4188,s4190,s4192,s4198,s4205,s4207,s4303,s4304,s4305,s4306,s4401,s4402,s4406,s4413,s4414,s4415,s4416,s4417,s4419,s4420,s4426,s4429,s4430,s4432,s4433,s4438,s4502,s4503,s4506,s4510,s4513,s4523,s4526,s4527,s4528,s4529,s4530,s4532,s4533,s4534,s4535,s4536,s4541,s4542,s4543,s4545,s4549,s4550,s4551,s4552,s4554,s4555,s4556,s4557,s4609,s4702,s4706,s4707,s4711,s4712,s4714,s4716,s4720,s4721,s4722,s4725,s4726,s4728,s4729,s4735,s4736,s4737,s4739,s4743,s4745,s4746,s4747,s4754,s4755,s4762,s4763,s4803,s4804,s4806,s4903,s4904,s4905,s4906,s4907,s4908,s4909,s4911,s4912,s4915,s4916,s4919,s4924,s4927,s4930,s4933,s4934,s4935,s4938,s4939,s4942,s4943,s4944,s4946,s4947,s4950,s4952,s4953,s4956,s4958,s4960,s4965,s4966,s4968,s4971,s4972,s4973,s4974,s4976,s4977,s4979,s4984,s4987,s4991,s4994,s4995,s4999,s5007,s5009,s5011,s5013,s5014,s5015,s5016,s5102,s5201,s5202,s5203,s5205,s5206,s5209,s5210,s5211,s5212,s5213,s5215,s5225,s5227,s5230,s5234,s5243,s5245,s5251,s5255,s5259,s5263,s5264,s5269,s5272,s5274,s5276,s5278,s5281,s5284,s5285,s5287,s5288,s5289,s5291,s5301,s5302,s5304,s5305,s5306,s5309,s5310,s5312,s5314,s5315,s5317,s5321,s5324,s5328,s5340,s5344,s5345,s5347,s5348,s5349,s5351,s5353,s5355,s5356,s5364,s5371,s5381,s5383,s5384,s5386,s5388,s5392,s5395,s5398,s5403,s5410,s5425,s5426,s5432,s5434,s5438,s5439,s5443,s5450,s5452,s5455,s5457,s5460,s5464,s5465,s5468,s5469,s5471,s5474,s5475,s5478,s5480,s5481,s5483,s5484,s5487,s5488,s5489,s5490,s5491,s5493,s5498,s5508,s5511,s5512,s5514,s5515,s5516,s5519,s5520,s5521,s5522,s5523,s5525,s5529,s5530,s5531,s5533,s5534,s5536,s5538,s5543,s5601,s5603,s5604,s5607,s5608,s5609,s5701,s5703,s5704,s5706,s5820,s5871,s5878,s5880,s5902,s5903,s5904,s5905,s5906,s5907,s6005,s6015,s6016,s6020,s6021,s6022,s6023,s6024,s6026,s6101,s6103,s6104,s6105,s6107,s6108,s6109,s6111,s6112,s6113,s6114,s6115,s6116,s6117,s6118,s6120,s6121,s6122,s6123,s6124,s6125,s6126,s6127,s6128,s6129,s6130,s6131,s6133,s6134,s6136,s6138,s6139,s6140,s6141,s6142,s6143,s6144,s6145,s6146,s6147,s6148,s6150,s6151,s6152,s6153,s6154,s6155,s6156,s6158,s6160,s6161,s6163,s6164,s6165,s6166,s6167,s6168,s6169,s6170,s6171,s6172,s6173,s6174,s6175,s6176,s6177,s6179,s6180,s6182,s6183,s6184,s6185,s6186,s6187,s6188,s6189,s6190,s6191,s6192,s6194,s6195,s6196,s6197,s6198,s6199,s6201,s6202,s6203,s6204,s6205,s6206,s6207,s6208,s6209,s6210,s6212,s6213,s6214,s6215,s6216,s6217,s6218,s6219,s6220,s6221,s6222,s6223,s6224,s6225,s6226,s6227,s6228,s6229,s6230,s6231,s6233,s6234,s6235,s6236,s6237,s6238,s6239,s6240,s6241,s6242,s6243,s6244,s6245,s6246,s6247,s6248,s6251,s6257,s6259,s6261,s6263,s6264,s6265,s6266,s6269,s6270,s6271,s6274,s6275,s6276,s6277,s6278,s6279,s6281,s6282,s6283,s6284,s6285,s6287,s6289,s6290,s6291,s6292,s6294,s6298,s6404,s6405,s6409,s6411,s6412,s6414,s6415,s6417,s6419,s6422,s6426,s6431,s6432,s6435,s6442,s6443,s6446,s6449,s6451,s6452,s6456,s6457,s6462,s6464,s6465,s6469,s6470,s6477,s6482,s6485,s6486,s6488,s6494,s6496,s6499,s6504,s6505,s6506,s6508,s6509,s6510,s6512,s6514,s6523,s6525,s6531,s6532,s6535,s6538,s6542,s6548,s6554,s6569,s6603,s6605,s6609,s6702,s6803,s7402,s8011,s8016,s8021,s8024,s8027,s8032,s8033,s8034,s8038,s8039,s8040,s8042,s8043,s8044,s8046,s8047,s8048,s8049,s8050,s8054,s8059,s8064,s8066,s8067,s8068,s8069,s8070,s8071,s8072,s8074,s8076,s8077,s8080,s8081,s8083,s8084,s8085,s8086,s8087,s8088,s8091,s8092,s8093,s8096,s8097,s8099,s8101,s8103,s8105,s8107,s8109,s8110,s8111,s8112,s8114,s8121,s8131,s8147,s8150,s8155,s8163,s8171,s8176,s8182,s8183,s8201,s8210,s8213,s8215,s8222,s8234,s8240,s8249,s8255,s8261,s8271,s8277,s8279,s8287,s8289,s8291,s8299,s8341,s8349,s8354,s8358,s8374,s8383,s8390,s8401,s8403,s8404,s8406,s8409,s8410,s8411,s8415,s8416,s8418,s8420,s8421,s8422,s8423,s8424,s8426,s8427,s8429,s8431,s8432,s8433,s8435,s8436,s8437,s8442,s8443,s8444,s8446,s8450,s8454,s8455,s8462,s8463,s8464,s8466,s8467,s8472,s8473,s8477,s8488,s8905,s8906,s8908,s8913,s8916,s8917,s8921,s8923,s8924,s8926,s8927,s8928,s8929,s8930,s8931,s8932,s8933,s8934,s8935,s8936,s8937,s8938,s8940,s8941,s8942,s8996,s9103,s910322,s910482,s9105,s9106,s910708,s910801,s910861,s9110,s911608,s911613,s911616,s911619,s911622,s911868,s912000,s912398,s9136,s9157,s9188,s9802,s9902,s9904,s9905,s9906,s9907,s9908,s9910,s9911,s9912,s9914,s9917,s9918,s9919,s9921,s9924,s9925,s9926,s9927,s9928,s9929,s9930,s9931,s9933,s9934,s9935,s9937,s9938,s9939,s9940,s9941,s9942,s9943,s9944,s9945,s9946,s9949,s9950,s9951,s9955,s9958,s9960,s9962
18.42,12.84,2.9,13.51,17.32,13.59,0.94,29.23,26.31,13.17,13.37,14.71,33.95,32.61,18.09,9.07,14.59,10.92,30.38,22.22,20.85,10.12,56.65,27.63,49.09,24.66,29.97,22.84,27.58,37.78,37.34,12.05,11.11,12.77,18.64,29.71,12.61,5.11,15.13,16.12,5.37,-2.65,19.91,22.79,25.15,8.8,26.88,22.64,21.82,15.64,17.11,4.69,22.39,27.46,27.32,34.99,24.57,12.67,38.71,0.27,4.92,29.46,17.87,1.63,21.35,6.43,79.55,14.33,90.57,22.53,65.9,-28.81,3.45,11.36,-0.18,19.95,1.98,6.9,13.11,25.86,3.73,5.29,13.18,15.8,-4.65,12.16,4.93,17,7.24,3.01,21.45,20.7,18.96,16.41,4.94,19.14,28.04,7.16,22.42,-5.74,-1.59,17.23,13.87,-10.51,27.83,20.68,21.07,26.66,18.46,28.99,12.61,16.28,12.19,24.54,4.09,13.08,17.86,17.52,23.47,23.01,10.25,27.87,32.99,32.76,9.6,21.29,21.29,27.28,36.81,10.07,37.63,24.82,17.16,15.31,28.84,21.78,27.84,28.19,42.83,16.06,17.89,15.93,20.49,42.11,23.36,26.26,10.38,11.68,33.3,51,25.49,34.28,29.84,40.48,35.89,29.54,25.01,13.08,27.18,7.1,2.14,6.53,22.63,6.54,3.55,20.19,9.89,7.57,13.2,6.72,20.7,29.38,37.11,18.29,87.09,28.8,22.37,1.27,23.72,27.41,20.99,9.42,12.15,23.67,29.48,43.42,18.11,15.49,27.35,19.69,5.22,29.71,14.89,25.57,46.94,43.41,40.95,27.8,36.7,19.07,44.64,41.41,7.56,38.51,33.49,27.15,23.86,40.75,8.77,41.8,49.81,2.98,54.48,32.64,21.81,44.98,57.27,16.75,12.71,-89.92,30.94,29.33,24.12,24.87,33.07,23.87,31.27,13.19,-9.22,17.62,8.24,11.68,16.37,18.87,13.62,11.88,2.79,1.49,-3.83,9.79,19.7,2.18,10.4,15.55,17.36,18.01,10.21,13.79,13.46,1.02,14.42,1.69,18.68,10.39,14.16,6.6,15.32,9.85,5.71,2.45,33.54,56.96,3.62,24.7,30.17,10.04,34.65,17.43,9.91,22.65,19.36,15.84,27.39,31.73,27.87,31.8,23.33,27.48,38.78,25.69,17.07,19.33,17.08,13.58,-5.32,20.28,14.34,32.19,18.73,55.75,35.79,32.35,28.61,22.68,13.56,28.73,19.73,37.74,27.93,19.12,6.1,12.08,16.7,8.49,6.87,12.61,5.51,4.35,22.44,24.21,7.8,13.41,49.26,14.02,25.58,21.16,5.55,29.55,15.45,28.67,20.53,3.42,39.11,5.76,20.86,12.61,10.32,20.49,18.12,5.56,14.05,-6.03,21.16,46.53,31.33,52.48,20.55,20.38,3.58,13.14,11.27,10.35,41.09,13.83,14.32,18.04,14.58,43.43,32.11,5.26,26.04,16.82,14.35,28.56,16.5,9.74,24.98,40.93,33.85,11.93,42.37,5.4,15.15,18.42,14.46,30.83,7.28,36.57,16.71,9.7,32.18,49.96,25.48,39.32,22.37,50.45,-84.28,3.59,22.91,32.77,30.7,10.72,15.69,13.06,33.53,-22.47,24.86,20.34,31.15,20.42,9.05,28.44,18.87,-11.65,18.78,3.91,29.91,13.47,21.57,25.08,36.01,38.07,27.37,10.89,40.93,9.37,13.22,25.08,12.33,17.14,13.67,12.66,30.93,14.43,32.79,24.96,40.61,7.27,29.74,22.69,20.06,26.77,20.55,45.24,29.76,20.94,13.22,10.13,27.21,10.86,18.61,23.6,32.09,46.78,24.13,22.48,12.71,20.82,26.35,-3.88,19.84,63.91,42.02,35.69,55.31,11.28,1.86,26.33,41.82,21.75,18.6,31.24,49.49,7.55,29.57,39.65,42.15,37.3,66.26,33.21,2.9,26.36,5.36,52.19,29.74,50.58,15.15,70.96,-4.69,31.19,-8.36,17.18,20.29,-10.22,13.81,29.78,26.78,8.94,35.33,9.3,9.59,2.19,14.79,36.38,15.1,18.99,16.64,43.78,13.32,17.87,15.77,50.54,77.04,37.71,23.3,74,33.49,39.72,19.06,13.06,57.12,57.89,9.87,52.67,49.52,52.44,12.1,53.8,12.64,55.7,39.38,46.5,33.3,0,0,0,29.36,0,7.15,36.58,0,0,0,52.04,0,0,30.51,9.67,31.29,85.81,84.24,6.23,0,0,0,0,0,0,0,0,0,0,0,0,0,87.42,50.52,40.92,18.21,22.11,31.8,63.11,46.52,32.8,48.08,46.48,45.86,61.02,65.48,49.25,43.83,38.88,30.65,35.02,35.21,32.51,27.07,15.18,65.37,9.56,10.14,12.79,50.12,11.97,9.33,13.45,5.15,18.9,23.95,34.05,24.33,15.44,51.32,14.63,24.09,5.85,9.63,55.01,18.31,18.11,5.63,28.41,43.77,5.08,8.53,20.45,64.38,36.92,26.51,10.82,17.17,33.19,26.53,27.87,2.95,-20.66,36.1,14.71,6.67,9.18,22.17,30.1,40.84,15.31,12.74,11.2,9.44,76.26,15.56,21.15,24.31,22.95,18.86,26.45,63.39,86.48,21.43,17.92,37.16,3.91,14.21,28,40.67,69.66,20.37,38.66,10.73,8.71,36.79,36.14,20.44,90.88,41.27,46.3,16.84,-50.83,61.4,3.7,21.29,57.3,28.52,37.43,21.75,29.14,6.57,25.06,8.8,10.97,43.26,23.4,14.84,4.49,4.59,21.4,35.15,54.33,21.8,19.53,8.31,26.33,50.06,71.65,15.17,8.83,5.03,6.61,25.62,23.17,42.13,49.8,31.1,10.73,26.82,17.52,7.93,8.25,20.86,3.7,19.06,18.53,22.56,6.89,31.01,13.55,79.48,16.66,18.24,33.84,34.86,27.53,17.74,24,15.34,24.72,10.37,6.48,15.18,5.95,18.41,6.21,16.64,10.05,21.08,16.35,35.69,24.12,-21.37,18.55,18.07,46.95,3.3,27.39,16.05,-6.34,27.88,-3.42,28.32,18.33,14.74,-79.4,16.58,12.78,16.02,18.93,14.27,39.41,16.14,40.5,37.49,23.21,32.23,17.45,12.46,14.3,14.42,27.35,18.75,30.36,-12.62,42.45,47.91,3.58,20.42,26.45,3.18,18.11,24.2,16.73,21.44,34.44,29.12,25.29,33.92,26.85,31.85,22.29,-18.42,16.73,5.49,-11.2,20.35,6.88,17.62,0.84,12.96,14.48,9.82,-35.59,37.22,32.8,13.94,100,22.13,12.02,31.08,21.13,14.95,9.4,34.06,42.63,19.69,95,24.6,22.07,28.8,31.67,9.67,17.29,46.9,0.2,27.05,28.38,2.47,-7.64,62.88,29.64,42.75,39.31,-6.89,55.32,0.62,17.62,37.35,32.56,38.25,35.55,12.6,10.55,40.73,16.42,23.65,7.04,30.32,44.96,3.37,45.96,10.1,33.77,26.56,20.28,21.9,-19.7,-28.65,15.99,17.49,8.23,27.34,30.1,34.53,24.78,11.07,0,5.99,73.15,28.84,16.6,51.42,34.13,2.97,21,26.11,16.81,-5.28,37.92,25.28,-26.45,30.28,18.7,21.74,25.27,14.83,9.31,13.94,4.23,3.14,23.69,42.69,12.32,4.15,24.69,-0.54,38.32,19.51,69.29,45.11,45.03,51.09,36.88,31.37,33.31,44.54,34.55,42.96,47.24,28.51,40.02,37.83,60.54,38.12,67.21,40.58,53.82,46.89,80.44,32.87,8.34,41.03,-34.45,49.88,100,100,28.58,65.68,84.31,26.65,31.57,99.45,42.69,25.88,6.61,54.68,78.9,16.25,100,29.68,36.67,99.94,68.92,47.28,5.17,36.31,14.71,20.06,12.66,23.67,12.76,20.99,-13.7,3.37,6,7.29,53.92,51.76,27.41,-44.75,7.47,49.78,16.97,26.55,20.67,24.78,18.93,11.61,20.55,29.89,21.91,25.78,15.75,22.16,25.62,25.7,99.13,23.38,22.45,30.66,16,19.31,27.98,15.19,19.44,23.4,27.15,57.73,6.88,28.78,24.27,38.52,43.34,46.72,36.79,17.66,17.31,24.38,8.13,18.59,0.6,24.87,20.32,21.44,9.77,19.01,-0.18,9.37,60.45,17.72,25.5,47.08,43.31,8.58,50.99,28.47,39.77,46.24,40.44,18.06,49.01,27.81,48.57,48.31,9.93,10.03,41.39,41.41,15.44,22.84,28.78,24.15,61.31,23.75,11.03,20.8,41.17,3.92,16.12,16.73,16.66,3.5,28.09,5.76,19.72,18.68,25.02,-27.69,21.71,50.42,7.36,37.61,17.95,20.23,15.41,-6.22,14.27,41.34,34.13,34.68,35.61,15.09,13.87,11.75,28.43,14.23,49.88,38.26,47.63,91.63,32.77,35.31,26.35,15.7,11.94,15.53,7.09,18.15,16.05,16.44,44.64,73.46,86.36,8.51,28.29,16.56,73.46,68.46,51.07,31.22,19.89,14.84,42.48,41.03,25.54,13.53,33.89,32.82,22.91,-27.79,44.91,18.21,47.59,53.43,56.19,21.05,70.67,35.33,31.52,18.31,78.76,18.28,28.34,14.22,68.16,41.55,29.97,27.08,44.66,17.56,32.76,59.67,21.85,23.92,15.71,14.58,41.76,22.04,7.2,-23.93,32.68,34.83,19.83,15.96,12.93,18.7,8.7,10.78,12.32,15.74,23.72,8.88,5.09,5.37,14.4,15.98,21.47,31.25,31.99,19.81,35.84,23.59,31.52,12.55,27.44,18.54,30.39,27.13,9.85,1.73,16.4,26.51,10.57,18.89,27.62,12.58,41.13,46.21,-6.78,19.06,12.44,-116.64,12.4,32.83,36.17,12.7,37.66,36.64,15.97,19.1,17.82,30.62,7.35,38.13,62.39,6.89,1.36,23.12,10.6,5.97,28.98,23.56,25.57,17.05,61.78,28.55,33.9,28.12,15.27,16.89,33.5,61.54,16.91,31.05,47.73,-16.92,16.99,52.37,30.32,38.19,13.5,0,62.01,24.33,0,11.94,37.07,40.81,74.33,56.42,81.93,79.5,88.74,74.43,95.2,89.74,86.31,47.48,52.91,99.36,-24.66,3.6,50.46,28.96,4.99,15.63,22.3,82.96,8.88,7.59,19.55,25.08,17.92,19.65,4.25,5.58,10.09,5.87,19.66,9.97,8.25,23.19,24.59,48.58,35.53,28.07,15.58,21.43,17.61,31.32,29.42,9.31,8.76,9.91,12.59,18.58,24.97,10.55,48.96,24.04,4.26,7.47,21.59,12.58,11.82,14.54,27.45,20.42,27.07,45.03,33.82,15.32,27.03,14.28,43.4,17.7,10.33,50.07,11.79,27.34,4.05,22.03,32.21,15.39,12.58,29.69,14.42,15.38,16.55,43.35,18.74,40.54,25.63,45.08,21.8,7.95,12.74,10.82,28.18,-20.83,53.78,11.71,19.43,46.82,84.62,21.41,48.72,31.25,28.67,31.71,34.08,23.47,29.05,9.67,34.55,27.97,14.86,26.55,25.45,50.48,36.06,35.76,20.36,24.61,22.49,-0.56,45.05,50.19,-70,30.03,6.47,46.46,10.94,26.3,83.16,43.33,10.01,19.9,79.39,60.38,29.1,21.23,20.02,23.14,67.36,27.24,5.6,28.15,20.64,23,4.57,10.2,27.93,-10.09,27.3,38.92,24.34,2.19,8.78,23.84,9.41,24.39,20.06,21.44,14.05,60.22,9.02,44.89,19.87,15.85,20.09,20.18,13.82,-9.5,-84.91,13.31,37.11,30.58,47.58,17.92,-8.16,9.62,31.12,33.72,16.05,20.76,46.71,27.92,66.27,39.06,45.68,-86.02,26.28,18.55,20.66,6.66,119.21,29.66,29.46,39.66,9.1,41.69,48.81,51.9,57.57,24.11,19.74,16.36,98.37,41.27,37.62,24.77,40.93,35.52,0,19.11,17.24,20.11,25.35,23.16,52.53,28.94,19.97,68.58,29.17,33.29,31.92,80,43.86,44.77,30.91,56,41.87,24.02,28.01,20.67,-18.76,39.04,43.44,15.16,28.27,27.87,31.02,23.13,12.05,39,44.18,28.87,18.56,33.86,32.85,8.85,17.16,-0.56,34.47,24.02,25.2,36.12,41.58,14.01,18.81,14.47,20.66,5.66,36.42,9.17,13.86,21.79,29.12,27.32,13.63,2.19,34.02,43.25,2.28,-1.55,30.44,24.01,12.73,23.88,19.76,30.34,2.31,18.98,20.28,2.71,30.9,14.49,32.97,53.42,9,21.21,2.88,43.54,5.75,16.5,29.62,18.33,19.96,14.59,4.33,29.47,17.65,8.61,17.27,29.46,13.51,10.83,21.64,25.48,5.86,15.37,34.4,17.07,17.01,7.27,37.51,4.41,21.11,3.34,20.11,57.73,25.59,23.37,15.44,15.26,31.73,7.67,21.99,19.81,37.3,59.18,48.81,33.26,20.13,31.59,53.74,6.11,17.07,25.62,62.59,24.35,25.1,36.64,30.18,35.1,0.2,64.97,23.24,55.37,40.71,79.63,17.05,56.45,35.52,45.76,55.06,12.12,12.65,27.85,14.36,48.35,30.72,24.51,94.45,39.45,15.73,0,21.22,11.31,7.17,67.08,15.74,20.83,16.34,45.95,7.18,23.42,15.24,14.59,21.58,22.87,17.86,18.44,11.56,23.62,9.05,-2.03,12.76,12.4,46.42,32.08,40.81,29.63,0,31.3,0,5.61,0,0,0,0,12.12,32.98,0,31.38,20.7,8.65,0,0,0,0,0,0,17.51,13.23,25.26,16.91,23.56,13.56,21.48,23.03,32.51,27.83,15.23,37.82,24.45,14.94,21.42,25.18,35.07,25.9,10.9,-19.72,7.59,16.05,16.91,9.32,28.89,17.75,11.66,39.42,21.48,22.36,42.11,36.34,58.29,25.64,24.29,26.03,68.52,18.35,40.1,4.29,11.35,28.06,5.32
